Course Code,Course Name,College
FIN470,حالات في الإدارة المالية,CBA
FIN472,مختبر التمويل التطبيقي,CBA
FIN492,التدريب التعاوني,CBA
GEO201,الجيولوجيا,CE
HIST151,تاريخ النظم القانونية,CCIS
HIST153,الأنظمة السياسية المقارنة,CCIS
HPE101,التربية الصحية والبدنية,CCIS
ID111,مرسم التصميم الداخلي 1,CAD
ID120,مقدمة في التصميم الداخلي,CAD
ID121,تاريخ الفن,CAD
ID131,أسس الرسم الحر,CAD
ID132,أسس تصميم الألوان,CSH
ID133,الإخراج البصري للتصميم الداخلي 1,CAD
ID212,مرسم التصميم الداخلي 2,CAD
ID213,مرسم التصميم الداخلي 3,CAD
ID222,تاريخ أنماط الأثاث,CAD
ID223,تاريخ العمارة والتصميم الداخلي,CAD
ID234,الإخراج البصري للتصميم الداخلي 2,CAD
ID250,المواد الداخلية والعناصر المستدامة,CAD
ID251,الإنشاءات وهيكلة المباني,CAD
ID252,الرسومات التنفيذية والتفصيلية 1,CAD
ID314,مرسم التصميم الداخلي 4,CAD
ID315,مرسم التصميم الداخلي 5,CAD
ID324,تاريخ العمارة والتصميم الداخلي الإسلامي,CAD
ID342,تصميم المناظر الطبيعية,CAD
ID353,الرسومات التنفيذية والتفصيلية 2,CAD
ID354,تصميم الأثاث وتفاصيله,CAD
ID355,تقنيات تصميم الإضاءة,CAD
ID435,تصميم الملف المهني,CAD
ID442,التراث المعماري السعودي والحفاظ عليه,CAD
ID456,تقنيات الإضاءة والصوت المتقدمة,CAD
ID457,المواصفات والكميات,CAD
ID458,تكامل خدمات المباني,CAD
ID459,الممارسات المهنية,CAD
ID492,التدريب التعاوني,CAD
ID493,موضوعات خاصة في التصميم الداخلي,CAD
ID498,مرسم التصميم الداخلي 7 - مشروع التخرج 1,CAD
ID499,التصميم الداخلي 8 - مشروع التخرج 2,CAD
IEP001,برنامج اللغة الإنجليزية المكثف,
IR101,مصادر المعلومات,CCIS
IS101,مقدمة في تقنية المعلومات,CBA
IS201,مقدمة في نظم المعلومات,CCIS
IS205,إدارة عمليات الأعمال,CCIS
IS231,تحليل وتصميم النظم,CCIS
IS241,إدارة قواعد البيانات وتطبيقاتها,CCIS
IS311,تطوير الشبكة العنكبوتية,CCIS
IS321,هندسة المؤسسات,CCIS
IS361,إدارة المشاريع,CCIS
IS362,أنظمة المعلومات المتكاملة,CCIS
IS371,التحليل الكمي,CCIS
IS446,اكتشاف المعرفة وتنقيب البيانات,CCIS
IS450,أساسيات التحول الرقمي,CCIS
IS452,إدارة التغيير للتحول الرقمي,CCIS
IS453,اتجاهات التكنولوجيا في التحول الرقمي,CCIS
IS466,إدارة وحوكمة البيانات,CCIS
IS472,أنظمة دعم القرار والأنظمة الذكية,CCIS
IS487,موضوعات ناشئة في نظم المعلومات,CCIS
IS492,التدريب التعاوني,CCIS
IS499,مشروع تخرج,CCIS
ISC101,السلوك الأخلاقي في الإسلام,CCIS
ISC103,النظام الاقتصادي في الإسلام,CCIS
ISC105,القرآن الكريم و علومه,CCIS
ISC113,النظام الاقتصادي لغير الناطقين باللغة العربية,CCIS
ISC203,المعاملات المالية المعاصرة,CCIS
ISC205,الأسرة في الإسلام,CCIS
ISC213,المعلامات المالية المعاصرة لغير الناطقين باللغة العربية,CCIS
LAW001,مصطلحات قانونية باللغة الانجليزية 1,
LAW002,مصطلحات قانونية باللغة الانجليزية 2,
LAW101,مبادئ القانون,CCIS
LAW111,مصادر الإلتزام,CL
LAW112,المسؤولية التقصيرية,CL
LAW150,القانون الإداري 1,CCIS
LAW152,القانون الدستوري,CL
LAW170,قانون الأسرة,CCIS
LAW172,أصول الفقه,CBA
LAW213,أحكام الإلتزام,CL
LAW221,التنظيم القضائي والمرافعات,CL
LAW223,قانون العقود 1 - البيع والإيجار,CL
LAW230,الصياغة القانونية باللغة العربية,CL
LAW231,الصياغة القانونية باللغة الإنجليزية,CL
LAW243,مبادئ القانون التجاري,CL
LAW255,القانون الدولي العام,CL
LAW262,القانون الجنائي 1,CL
LAW263,القانون الجنائي 2,CL
LAW273,القانون الإداري 2,CL
LAW313,الضمانات العينية والشخصية,CL
LAW316,الملكية والأصول,CL
LAW320,قانون العمل و التأمينات الإجتماعية,CL
LAW340,القانون الجنائي 3,CL
LAW342,قانون الشركات,CL
LAW352,قانون العقود 2,CL
LAW357,نظام الزكاة والضرائب,CL
LAW359,القانون الإداري 3,CL
LAW369,تنازع القوانين,CL
LAW374,المواريث والوصايا والوقف,CL
LAW380,المحكمة الصورية,CL
LAW381,مقدمة في حوكمة الشركات,CL
LAW382,الذكاء الاصطناعي والتكنولوجيا والقانون,CL
LAW402,المنظمات التجارية - مسار القانون التجاري,CL
LAW403,قانون التحكيم - مسار القانون التجاري,CL
LAW405,قانون السوق المالية - مسار القانون التجاري,CL
LAW407,قانون الملكية الفكرية - مسار القانون التجاري,CL
LAW409,قانون البنوك - مسار القانون التجاري,CL
LAW431,تنفيذ الأحكام القضائية - مسار القانون السعودي المتقدم,CL
LAW432,قانون التأمين - مسار القانون السعودي المتقدم,CL
LAW435,قانون الإثبات - مسار القانون السعودي المتقدم,CL
LAW436,علم الإجرام والعقاب -  مسار القانون السعودي المتقدم,CL
LAW437,مبادئ  الفقه الإسلامي - مسار القانون السعودي المتقدم,CL
LAW461,قانون التجارة العالمية - مسار القانون الدولي,CL
LAW462,القانون البيئي الدولي - مسار القانون الدولي,CL
LAW464,قانون حقوق الإنسان -  مسار القانون الدولي,CL
LAW466,القانون الدولي الإنساني -  مسار القانون الدولي,CL
LAW468,تسوية المنازعات الدولية - مسار القانون الدولي,CL
LAW492,التدريب التعاوني,CL
MATH001,الرياضيات التحضيري-1,
MATH002,الرياضيات التحضيري - 2,
MATH101,الرياضيات المحددة,CCIS
MATH103,الهندسة الوصفية,CAD
MATH111,التفاضل والتكامل - 1,CCIS
MATH113,التفاضل والتكامل - 2,CCIS
MATH211,التفاضل والتكامل للأعمال,CBA
MATH215,الرياضيات الهندسية,CE
MATH221,التحليل العددي,CCIS
MATH223,الجبر الخطي,CCIS
MATH225,المعادلات التفاضلية,CE
MKT301,مبادئ التسويق,CCIS
MKT310,سلوك المستهلك,CBA
MKT320,إدراة الترويج,CBA
MKT330,البيع وإدارة المبيعات,CBA
MKT340,قنوات التسويق,CBA
MKT350,بحوث التسويق,CBA
MKT360,إدارة التجزئة,CBA
MKT430,التسويق عبر الإنترنت,CBA
MKT440,تسويق الخدمات,CBA
MKT450,التسويق في المنظمات غير الربحية,CBA
MKT470,التسويق الإستراتيجي,CBA
MKT492,التدريب التعاوني,CBA
MMGD211,الرسومات الرقمية 1,CAD
MMGD231,التصميم بالحاسوب 1,CAD
MMGD232,المحاكاة والتصميم بالحاسوب,CAD
MMGD334,التصوير الفوتوغرافي,CAD
PDS001,مهارات التطوير الشخصي 1,
PDS002,مهارات التطوير الشخصي 2,
PE001,التربية البدنية التحضيري - 1,
PE002,التربية البدنية التحضيري - 2,
PE101,الريشة الطائرة -مبتدئ,CCIS
PE103,كرة السلة - مبتدئ,CCIS
PE109,كرة القدم - مبتدئ,CCIS
PE113,السباحة - مبتدئ,CCIS
PE115,تنس طاولة -  مبتدئ,CCIS
PE119,كرة الطائرة - مبتدئ,CCIS
PE121,رفع الأثقال -  مبتدئ,CCIS
PE201,الريشة الطائرة  - متوسط,CCIS
PE203,كرة السلة - متوسط,CCIS
PE209,كرة القدم - متوسط,CCIS
PE213,السباحة - متوسط,CCIS
PE215,تنس الطاولة - متوسط,CCIS
PE219,كرة الطائرة - متوسط,CCIS
PE221,رفع الأثقال - متوسط,CCIS
PHY105,فيزياء - 1,CCIS
PHY205,فيزياء - 2,CCIS
PSY101,مقدمة في علم النفس,CCIS
SCI101,مقدمة في العلوم الفيزيائية,CCIS
SE201,مقدمة في هندسة البرمجيات,CCIS
SE311,هندسة متطلبات البرمجيات,CCIS
SE322,تصميم وهندسة البرمجيات,CCIS
SE365,التفاعل بين الإنسان والحاسب,CCIS
SE371,هندسة الشبكة العنكبوتية,CCIS
SE401,اختبار وضمان جودة البرمجيات,CCIS
SE411,بناء البرمجيات,CCIS
SE423,إدارة مشاريع هندسة البرمجيات,CCIS
SE492,التدريب التعاوني,CCIS
SE499,مشروع التخرج,CCIS
STAT100,مبادئ الاحصاء للعلوم الانسانية,CSH
STAT101,مقدمة في الإحصاء ونظرية الاحتمالات,CCIS
STAT271,التحليل الإحصائي,CBA
STAT272,الإحصاء التطبيقي للمهندسين,CE
TRN121,الترجمة العامة,CSH
TRN232,الترجمة الفورية التتبعية والثنائية 1,CSH
TRN241,تطبيقات الحاسب في الترجمة,CSH
TRN323,الترجمة الطبية,CSH
TRN324,الترجمة للتواصل المكتبي,CSH
TRN334,الترجمة الفورية 1,CSH
TRN424,الترجمة القانونية والسياسية,CSH
TRN425,التوطين,CSH
TRN428,مشروع تخرج,CSH
TRN429,الترجمة الأدبية,CSH
TRN435,الترجمة الفورية 2,CSH
